Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT

    TK_semicolon    shift and go to state 52


state 11

    (12) INSTRUCTION -> TRUNCATETAB . TK_semicolon

    TK_semicolon    shift and go to state 53


state 12

    (13) INSTRUCTION -> DELETETAB . TK_semicolon

    TK_semicolon    shift and go to state 54


state 13

    (14) INSTRUCTION -> SELECT . TK_semicolon

    TK_semicolon    shift and go to state 55


state 14

    (15) INSTRUCTION -> DECLAREID . TK_semicolon

    TK_semicolon    shift and go to state 56


state 15

    (16) INSTRUCTION -> ASIGNID . TK_semicolon

    TK_semicolon    shift and go to state 57


state 16

    (17) INSTRUCTION -> IFSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 58


state 17

    (18) INSTRUCTION -> CASESTRUCT_S . TK_semicolon

    TK_semicolon    shift and go to state 59


state 18

    (19) INSTRUCTION -> WHILESTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 60


state 19

    (20) INSTRUCTION -> FORSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 61


state 20

    (21) INSTRUCTION -> FUNCDEC . TK_semicolon

    TK_semicolon    shift and go to state 62


state 21

    (22) INSTRUCTION -> CALLFUNC . TK_semicolon

    TK_semicolon    shift and go to state 63


state 22

    (23) INSTRUCTION -> ENCAP . TK_semicolon

    TK_semicolon    shift and go to state 64


state 23

    (24) INSTRUCTION -> PRINT . TK_semicolon

    TK_semicolon    shift and go to state 65


state 24

    (25) INSTRUCTION -> RW_break . TK_semicolon

    TK_semicolon    shift and go to state 66


state 25

    (26) INSTRUCTION -> RW_continue . TK_semicolon

    TK_semicolon    shift and go to state 67


state 26

    (27) INSTRUCTION -> RW_return . EXP TK_semicolon
    (28) INSTRUCTION -> RW_return . TK_semicolon
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_semicolon    shift and go to state 69
    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 68
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 27

    (29) CREATEDB -> RW_create . RW_data RW_base TK_field
    (47) CREATETABLE -> RW_create . RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (95) FUNCDEC -> RW_create . RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (96) FUNCDEC -> RW_create . RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (97) FUNCDEC -> RW_create . RW_procedure TK_field PARAMS RW_as ENCAP
    (98) FUNCDEC -> RW_create . RW_procedure TK_field RW_as ENCAP
    (99) FUNCDEC -> RW_create . RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (100) FUNCDEC -> RW_create . RW_procedure TK_field ENCAP

    RW_data         shift and go to state 93
    RW_table        shift and go to state 94
    RW_function     shift and go to state 95
    RW_procedure    shift and go to state 96


state 28

    (106) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_lpar         shift and go to state 97


state 29

    (30) USEDB -> RW_use . TK_field

    TK_field        shift and go to state 98


state 30

    (59) ALTERTAB -> RW_alter . RW_table TK_field ACTION

    RW_table        shift and go to state 99


state 31

    (64) DROPTAB -> RW_drop . RW_table TK_field

    RW_table        shift and go to state 100


state 32

    (65) INSERTREG -> RW_insert . RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    RW_into         shift and go to state 101


state 33

    (70) UPDATETAB -> RW_update . TK_field RW_set VALUESTAB RW_where EXP

    TK_field        shift and go to state 102


state 34

    (36) ASIGNID -> RW_set . TK_id TK_equal EXP

    TK_id           shift and go to state 103


state 35

    (74) TRUNCATETAB -> RW_truncate . RW_table TK_field

    RW_table        shift and go to state 104


state 36

    (75) DELETETAB -> RW_delete . RW_from TK_field RW_where EXP

    RW_from         shift and go to state 105


state 37

    (37) SELECT -> RW_select . FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> RW_select . FIELDS RW_from TK_field
    (39) SELECT -> RW_select . LIST_IDS
    (40) FIELDS -> . LIST_IDS
    (41) FIELDS -> . TK_mult
    (42) LIST_IDS -> . LIST_IDS TK_comma IDS
    (43) LIST_IDS -> . IDS
    (44) IDS -> . EXP RW_as TK_nvarchar
    (45) IDS -> . EXP RW_as TK_field
    (46) IDS -> . EXP
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_mult         shift and go to state 109
    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    FIELDS                         shift and go to state 106
    EXP                            shift and go to state 107
    LIST_IDS                       shift and go to state 108
    IDS                            shift and go to state 110
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 38

    (31) DECLAREID -> RW_declare . DECLIDS
    (32) DECLAREID -> RW_declare . TK_id TYPE TK_equal EXP
    (33) DECLIDS -> . DECLIDS TK_comma DECLID
    (34) DECLIDS -> . DECLID
    (35) DECLID -> . TK_id TYPE

    TK_id           shift and go to state 112

    DECLIDS                        shift and go to state 111
    DECLID                         shift and go to state 113

state 39

    (76) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (77) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_end RW_if
    (78) IFSTRUCT -> RW_if . EXP RW_begin INSTRUCTIONS RW_end
    (110) EXP -> . ARITHMETICS
    (111) EXP -> . RELATIONALS
    (112) EXP -> . LOGICS
    (113) EXP -> . CAST
    (114) EXP -> . NATIVEFUNC
    (115) EXP -> . CALLFUNC
    (116) EXP -> . TERNARY
    (117) EXP -> . TK_id
    (118) EXP -> . TK_field
    (119) EXP -> . TK_nvarchar
    (120) EXP -> . TK_int
    (121) EXP -> . TK_decimal
    (122) EXP -> . TK_date
    (123) EXP -> . TK_datetime
    (124) EXP -> . RW_null
    (125) EXP -> . TK_lpar EXP TK_rpar
    (126) ARITHMETICS -> . EXP TK_plus EXP
    (127) ARITHMETICS -> . EXP TK_minus EXP
    (128) ARITHMETICS -> . EXP TK_mult EXP
    (129) ARITHMETICS -> . EXP TK_div EXP
    (130) ARITHMETICS -> . EXP TK_mod EXP
    (131) ARITHMETICS -> . TK_minus EXP
    (132) RELATIONALS -> . EXP TK_equalequal EXP
    (133) RELATIONALS -> . EXP TK_equal EXP
    (134) RELATIONALS -> . EXP TK_notequal EXP
    (135) RELATIONALS -> . EXP TK_lessequal EXP
    (136) RELATIONALS -> . EXP TK_greatequal EXP
    (137) RELATIONALS -> . EXP TK_less EXP
    (138) RELATIONALS -> . EXP TK_great EXP
    (139) LOGICS -> . EXP TK_and EXP
    (140) LOGICS -> . EXP TK_or EXP
    (141) LOGICS -> . TK_not EXP
    (142) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (143) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (144) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (145) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (146) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 114
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 40

    (104) ENCAP -> RW_begin . INSTRUCTIONS RW_end
    (105) ENCAP -> RW_begin . RW_end
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (47) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (59) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (64) DROPTAB -> . RW_drop RW_table TK_field
    (65) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (70) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (74) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (75) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (37) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (38) SELECT -> . RW_select FIELDS RW_from TK_field
    (39) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (36) ASIGNID -> . RW_set TK_id TK_equal EXP
    (76) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (77) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (78) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (79) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (80) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (81) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (82) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (83) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (84) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (93) WHILESTRUCT -> . RW_while EXP ENCAP
    (94) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (95) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (96) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (97) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (98) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (99) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (100) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (106) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (107) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (104) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (105) ENCAP -> . RW_begin RW_end
    (92) PRINT -> . RW_print EXP

    RW_end          shift and go to state 116
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 44

    INSTRUCTIONS                   shift and go to state 115
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
