Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_use

Grammar

Rule 0     S' -> INIT
state 15

    (16) INSTRUCTION -> IFSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 55


state 16

    (17) INSTRUCTION -> CASESTRUCT_S . TK_semicolon

    TK_semicolon    shift and go to state 56


state 17

    (18) INSTRUCTION -> WHILESTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 57


state 18

    (19) INSTRUCTION -> FORSTRUCT . TK_semicolon

    TK_semicolon    shift and go to state 58


state 19

    (20) INSTRUCTION -> FUNCDEC . TK_semicolon

    TK_semicolon    shift and go to state 59


state 20

    (21) INSTRUCTION -> CALLFUNC . TK_semicolon

    TK_semicolon    shift and go to state 60


state 21

    (22) INSTRUCTION -> ENCAP . TK_semicolon

    TK_semicolon    shift and go to state 61


state 22

    (23) INSTRUCTION -> PRINT . TK_semicolon

    TK_semicolon    shift and go to state 62


state 23

    (24) INSTRUCTION -> RW_break . TK_semicolon

    TK_semicolon    shift and go to state 63


state 24

    (25) INSTRUCTION -> RW_continue . TK_semicolon

    TK_semicolon    shift and go to state 64


state 25

    (26) INSTRUCTION -> RW_return . EXP TK_semicolon
    (27) INSTRUCTION -> RW_return . TK_semicolon
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_semicolon    shift and go to state 66
    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 65
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 26

    (28) CREATEDB -> RW_create . RW_data RW_base TK_field
    (45) CREATETABLE -> RW_create . RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (93) FUNCDEC -> RW_create . RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (94) FUNCDEC -> RW_create . RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (95) FUNCDEC -> RW_create . RW_procedure TK_field PARAMS RW_as ENCAP
    (96) FUNCDEC -> RW_create . RW_procedure TK_field RW_as ENCAP
    (97) FUNCDEC -> RW_create . RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (98) FUNCDEC -> RW_create . RW_procedure TK_field ENCAP

    RW_data         shift and go to state 90
    RW_table        shift and go to state 91
    RW_function     shift and go to state 92
    RW_procedure    shift and go to state 93


state 27

    (104) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_lpar         shift and go to state 94


state 28

    (57) ALTERTAB -> RW_alter . RW_table TK_field ACTION

    RW_table        shift and go to state 95


state 29

    (62) DROPTAB -> RW_drop . RW_table TK_field

    RW_table        shift and go to state 96


state 30

    (63) INSERTREG -> RW_insert . RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    RW_into         shift and go to state 97


state 31

    (68) UPDATETAB -> RW_update . TK_field RW_set VALUESTAB RW_where EXP

    TK_field        shift and go to state 98


state 32

    (34) ASIGNID -> RW_set . TK_id TK_equal EXP

    TK_id           shift and go to state 99


state 33

    (72) TRUNCATETAB -> RW_truncate . RW_table TK_field

    RW_table        shift and go to state 100


state 34

    (73) DELETETAB -> RW_delete . RW_from TK_field RW_where EXP

    RW_from         shift and go to state 101


state 35

    (35) SELECT -> RW_select . FIELDS RW_from TK_field RW_where EXP
    (36) SELECT -> RW_select . FIELDS RW_from TK_field
    (37) SELECT -> RW_select . LIST_IDS
    (38) FIELDS -> . LIST_IDS
    (39) FIELDS -> . TK_mult
    (40) LIST_IDS -> . LIST_IDS TK_comma IDS
    (41) LIST_IDS -> . IDS
    (42) IDS -> . EXP RW_as TK_nvarchar
    (43) IDS -> . EXP RW_as TK_field
    (44) IDS -> . EXP
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_mult         shift and go to state 105
    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    FIELDS                         shift and go to state 102
    EXP                            shift and go to state 103
    LIST_IDS                       shift and go to state 104
    IDS                            shift and go to state 106
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 36

    (29) DECLAREID -> RW_declare . DECLIDS
    (30) DECLAREID -> RW_declare . TK_id TYPE TK_equal EXP
    (31) DECLIDS -> . DECLIDS TK_comma DECLID
    (32) DECLIDS -> . DECLID
    (33) DECLID -> . TK_id TYPE

    TK_id           shift and go to state 108

    DECLIDS                        shift and go to state 107
    DECLID                         shift and go to state 109

state 37

    (74) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (75) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_end RW_if
    (76) IFSTRUCT -> RW_if . EXP RW_begin INSTRUCTIONS RW_end
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 110
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 38

    (102) ENCAP -> RW_begin . INSTRUCTIONS RW_end
    (103) ENCAP -> RW_begin . RW_end
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . CREATETABLE TK_semicolon
    (7) INSTRUCTION -> . ALTERTAB TK_semicolon
    (8) INSTRUCTION -> . DROPTAB TK_semicolon
    (9) INSTRUCTION -> . INSERTREG TK_semicolon
    (10) INSTRUCTION -> . UPDATETAB TK_semicolon
    (11) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (12) INSTRUCTION -> . DELETETAB TK_semicolon
    (13) INSTRUCTION -> . SELECT TK_semicolon
    (14) INSTRUCTION -> . DECLAREID TK_semicolon
    (15) INSTRUCTION -> . ASIGNID TK_semicolon
    (16) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (17) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (18) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (19) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (20) INSTRUCTION -> . FUNCDEC TK_semicolon
    (21) INSTRUCTION -> . CALLFUNC TK_semicolon
    (22) INSTRUCTION -> . ENCAP TK_semicolon
    (23) INSTRUCTION -> . PRINT TK_semicolon
    (24) INSTRUCTION -> . RW_break TK_semicolon
    (25) INSTRUCTION -> . RW_continue TK_semicolon
    (26) INSTRUCTION -> . RW_return EXP TK_semicolon
    (27) INSTRUCTION -> . RW_return TK_semicolon
    (28) CREATEDB -> . RW_create RW_data RW_base TK_field
    (45) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (57) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (62) DROPTAB -> . RW_drop RW_table TK_field
    (63) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (68) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (72) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (73) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (35) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (36) SELECT -> . RW_select FIELDS RW_from TK_field
    (37) SELECT -> . RW_select LIST_IDS
    (29) DECLAREID -> . RW_declare DECLIDS
    (30) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (34) ASIGNID -> . RW_set TK_id TK_equal EXP
    (74) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (75) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (76) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (77) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (78) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (79) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (80) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (81) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (82) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (91) WHILESTRUCT -> . RW_while EXP ENCAP
    (92) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (93) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (94) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (95) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (96) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (97) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar ENCAP
    (98) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (102) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (103) ENCAP -> . RW_begin RW_end
    (90) PRINT -> . RW_print EXP

    RW_end          shift and go to state 112
    RW_break        shift and go to state 23
    RW_continue     shift and go to state 24
    RW_return       shift and go to state 25
    RW_create       shift and go to state 26
    RW_alter        shift and go to state 28
    RW_drop         shift and go to state 29
    RW_insert       shift and go to state 30
    RW_update       shift and go to state 31
    RW_truncate     shift and go to state 33
    RW_delete       shift and go to state 34
    RW_select       shift and go to state 35
    RW_declare      shift and go to state 36
    RW_set          shift and go to state 32
    RW_if           shift and go to state 37
    RW_case         shift and go to state 39
    RW_while        shift and go to state 40
    RW_for          shift and go to state 41
    TK_field        shift and go to state 27
    RW_begin        shift and go to state 38
    RW_print        shift and go to state 42

    INSTRUCTIONS                   shift and go to state 111
    INSTRUCTION                    shift and go to state 3
    CREATEDB                       shift and go to state 4
    CREATETABLE                    shift and go to state 5
    ALTERTAB                       shift and go to state 6
    DROPTAB                        shift and go to state 7
    INSERTREG                      shift and go to state 8
    UPDATETAB                      shift and go to state 9
    TRUNCATETAB                    shift and go to state 10
    DELETETAB                      shift and go to state 11
    SELECT                         shift and go to state 12
    DECLAREID                      shift and go to state 13
    ASIGNID                        shift and go to state 14
    IFSTRUCT                       shift and go to state 15
    CASESTRUCT_S                   shift and go to state 16
    WHILESTRUCT                    shift and go to state 17
    FORSTRUCT                      shift and go to state 18
    FUNCDEC                        shift and go to state 19
    CALLFUNC                       shift and go to state 20
    ENCAP                          shift and go to state 21
    PRINT                          shift and go to state 22

state 39

    (77) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end RW_as TK_field
    (78) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end RW_as TK_nvarchar
    (79) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end
    (80) CASESTRUCT_S -> RW_case . WHENELSE RW_end RW_as TK_field
    (81) CASESTRUCT_S -> RW_case . WHENELSE RW_end RW_as TK_nvarchar
    (82) CASESTRUCT_S -> RW_case . WHENELSE RW_end
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
