Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
    (113) EXP -> . TK_lpar EXP TK_rpar
    (114) ARITHMETICS -> . EXP TK_plus EXP
    (115) ARITHMETICS -> . EXP TK_minus EXP
    (116) ARITHMETICS -> . EXP TK_mult EXP
    (117) ARITHMETICS -> . EXP TK_div EXP
    (118) ARITHMETICS -> . EXP TK_mod EXP
    (119) ARITHMETICS -> . TK_minus EXP
    (120) RELATIONALS -> . EXP TK_equalequal EXP
    (121) RELATIONALS -> . EXP TK_notequal EXP
    (122) RELATIONALS -> . EXP TK_lessequal EXP
    (123) RELATIONALS -> . EXP TK_greatequal EXP
    (124) RELATIONALS -> . EXP TK_less EXP
    (125) RELATIONALS -> . EXP TK_great EXP
    (126) LOGICS -> . EXP TK_and EXP
    (127) LOGICS -> . EXP TK_or EXP
    (128) LOGICS -> . TK_not EXP
    (129) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (130) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (131) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_semicolon    shift and go to state 64
    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 63
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 25

    (43) CREATETABLE -> RW_create . RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (83) FUNCDEC -> RW_create . RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (84) FUNCDEC -> RW_create . RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (85) FUNCDEC -> RW_create . RW_procedure TK_field PARAMS RW_as ENCAP
    (86) FUNCDEC -> RW_create . RW_procedure TK_field RW_as ENCAP
    (87) FUNCDEC -> RW_create . RW_procedure TK_field PARAMS ENCAP
    (88) FUNCDEC -> RW_create . RW_procedure TK_field ENCAP

    RW_table        shift and go to state 86
    RW_function     shift and go to state 87
    RW_procedure    shift and go to state 88


state 26

    (94) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_lpar         shift and go to state 89


state 27

    (47) ALTERTAB -> RW_alter . RW_table TK_field ACTION

    RW_table        shift and go to state 90


state 28

    (52) DROPTAB -> RW_drop . RW_table TK_field

    RW_table        shift and go to state 91


state 29

    (53) INSERTREG -> RW_insert . RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    RW_into         shift and go to state 92


state 30

    (58) UPDATETAB -> RW_update . TK_field RW_set VALUESTAB RW_where EXP

    TK_field        shift and go to state 93


state 31

    (32) ASIGNID -> RW_set . TK_id TK_equal EXP

    TK_id           shift and go to state 94


state 32

    (62) TRUNCATETAB -> RW_truncate . RW_table TK_field

    RW_table        shift and go to state 95


state 33

    (63) DELETETAB -> RW_delete . RW_from TK_field RW_where EXP

    RW_from         shift and go to state 96


state 34

    (33) SELECT -> RW_select . FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> RW_select . FIELDS RW_from TK_field
    (35) SELECT -> RW_select . LIST_IDS
    (36) FIELDS -> . LIST_IDS
    (37) FIELDS -> . TK_mult
    (38) LIST_IDS -> . LIST_IDS TK_comma IDS
    (39) LIST_IDS -> . IDS
    (40) IDS -> . EXP RW_as TK_nvarchar
    (41) IDS -> . EXP RW_as TK_field
    (42) IDS -> . EXP
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_nvarchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_decimal
    (110) EXP -> . TK_date
    (111) EXP -> . TK_datetime
    (112) EXP -> . RW_null
    (113) EXP -> . TK_lpar EXP TK_rpar
    (114) ARITHMETICS -> . EXP TK_plus EXP
    (115) ARITHMETICS -> . EXP TK_minus EXP
    (116) ARITHMETICS -> . EXP TK_mult EXP
    (117) ARITHMETICS -> . EXP TK_div EXP
    (118) ARITHMETICS -> . EXP TK_mod EXP
    (119) ARITHMETICS -> . TK_minus EXP
    (120) RELATIONALS -> . EXP TK_equalequal EXP
    (121) RELATIONALS -> . EXP TK_notequal EXP
    (122) RELATIONALS -> . EXP TK_lessequal EXP
    (123) RELATIONALS -> . EXP TK_greatequal EXP
    (124) RELATIONALS -> . EXP TK_less EXP
    (125) RELATIONALS -> . EXP TK_great EXP
    (126) LOGICS -> . EXP TK_and EXP
    (127) LOGICS -> . EXP TK_or EXP
    (128) LOGICS -> . TK_not EXP
    (129) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (130) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (131) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_mult         shift and go to state 100
    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    FIELDS                         shift and go to state 97
    EXP                            shift and go to state 98
    LIST_IDS                       shift and go to state 99
    IDS                            shift and go to state 101
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 35

    (27) DECLAREID -> RW_declare . DECLIDS
    (28) DECLAREID -> RW_declare . TK_id TYPE TK_equal EXP
    (29) DECLIDS -> . DECLIDS TK_comma DECLID
    (30) DECLIDS -> . DECLID
    (31) DECLID -> . TK_id TYPE

    TK_id           shift and go to state 103

    DECLIDS                        shift and go to state 102
    DECLID                         shift and go to state 104

state 36

    (64) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (65) IFSTRUCT -> RW_if . EXP RW_then INSTRUCTIONS RW_end RW_if
    (66) IFSTRUCT -> RW_if . EXP RW_begin INSTRUCTIONS RW_end
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_nvarchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_decimal
    (110) EXP -> . TK_date
    (111) EXP -> . TK_datetime
    (112) EXP -> . RW_null
    (113) EXP -> . TK_lpar EXP TK_rpar
    (114) ARITHMETICS -> . EXP TK_plus EXP
    (115) ARITHMETICS -> . EXP TK_minus EXP
    (116) ARITHMETICS -> . EXP TK_mult EXP
    (117) ARITHMETICS -> . EXP TK_div EXP
    (118) ARITHMETICS -> . EXP TK_mod EXP
    (119) ARITHMETICS -> . TK_minus EXP
    (120) RELATIONALS -> . EXP TK_equalequal EXP
    (121) RELATIONALS -> . EXP TK_notequal EXP
    (122) RELATIONALS -> . EXP TK_lessequal EXP
    (123) RELATIONALS -> . EXP TK_greatequal EXP
    (124) RELATIONALS -> . EXP TK_less EXP
    (125) RELATIONALS -> . EXP TK_great EXP
    (126) LOGICS -> . EXP TK_and EXP
    (127) LOGICS -> . EXP TK_or EXP
    (128) LOGICS -> . TK_not EXP
    (129) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (130) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (131) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 105
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 37

    (92) ENCAP -> RW_begin . INSTRUCTIONS RW_end
    (93) ENCAP -> RW_begin . RW_end
    (3) INSTRUCTIONS -> . INSTRUCTIONS INSTRUCTION
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . CREATETABLE TK_semicolon
    (6) INSTRUCTION -> . ALTERTAB TK_semicolon
    (7) INSTRUCTION -> . DROPTAB TK_semicolon
    (8) INSTRUCTION -> . INSERTREG TK_semicolon
    (9) INSTRUCTION -> . UPDATETAB TK_semicolon
    (10) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (11) INSTRUCTION -> . DELETETAB TK_semicolon
    (12) INSTRUCTION -> . SELECT TK_semicolon
    (13) INSTRUCTION -> . DECLAREID TK_semicolon
    (14) INSTRUCTION -> . ASIGNID TK_semicolon
    (15) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (16) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (17) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (18) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (19) INSTRUCTION -> . FUNCDEC TK_semicolon
    (20) INSTRUCTION -> . CALLFUNC TK_semicolon
    (21) INSTRUCTION -> . ENCAP TK_semicolon
    (22) INSTRUCTION -> . PRINT TK_semicolon
    (23) INSTRUCTION -> . RW_break TK_semicolon
    (24) INSTRUCTION -> . RW_continue TK_semicolon
    (25) INSTRUCTION -> . RW_return EXP TK_semicolon
    (26) INSTRUCTION -> . RW_return TK_semicolon
    (43) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (47) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (52) DROPTAB -> . RW_drop RW_table TK_field
    (53) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (58) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (62) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (63) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (33) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (34) SELECT -> . RW_select FIELDS RW_from TK_field
    (35) SELECT -> . RW_select LIST_IDS
    (27) DECLAREID -> . RW_declare DECLIDS
    (28) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (32) ASIGNID -> . RW_set TK_id TK_equal EXP
    (64) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (65) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (66) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (67) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (68) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (69) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (70) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (71) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (72) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (81) WHILESTRUCT -> . RW_while EXP ENCAP
    (82) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (83) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (84) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP
    (85) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (86) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (87) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS ENCAP
    (88) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (92) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (93) ENCAP -> . RW_begin RW_end
    (80) PRINT -> . RW_print EXP

    RW_end          shift and go to state 107
    RW_break        shift and go to state 22
    RW_continue     shift and go to state 23
    RW_return       shift and go to state 24
    RW_create       shift and go to state 25
    RW_alter        shift and go to state 27
    RW_drop         shift and go to state 28
    RW_insert       shift and go to state 29
    RW_update       shift and go to state 30
    RW_truncate     shift and go to state 32
    RW_delete       shift and go to state 33
    RW_select       shift and go to state 34
    RW_declare      shift and go to state 35
    RW_set          shift and go to state 31
    RW_if           shift and go to state 36
    RW_case         shift and go to state 38
    RW_while        shift and go to state 39
    RW_for          shift and go to state 40
    TK_field        shift and go to state 26
    RW_begin        shift and go to state 37
    RW_print        shift and go to state 41

    INSTRUCTIONS                   shift and go to state 106
    INSTRUCTION                    shift and go to state 3
    CREATETABLE                    shift and go to state 4
    ALTERTAB                       shift and go to state 5
    DROPTAB                        shift and go to state 6
    INSERTREG                      shift and go to state 7
    UPDATETAB                      shift and go to state 8
    TRUNCATETAB                    shift and go to state 9
    DELETETAB                      shift and go to state 10
    SELECT                         shift and go to state 11
    DECLAREID                      shift and go to state 12
    ASIGNID                        shift and go to state 13
    IFSTRUCT                       shift and go to state 14
    CASESTRUCT_S                   shift and go to state 15
    WHILESTRUCT                    shift and go to state 16
    FORSTRUCT                      shift and go to state 17
    FUNCDEC                        shift and go to state 18
    CALLFUNC                       shift and go to state 19
    ENCAP                          shift and go to state 20
    PRINT                          shift and go to state 21

state 38

    (67) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end RW_as TK_field
    (68) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end RW_as TK_nvarchar
    (69) CASESTRUCT_S -> RW_case . EXP WHENELSE RW_end
    (70) CASESTRUCT_S -> RW_case . WHENELSE RW_end RW_as TK_field
    (71) CASESTRUCT_S -> RW_case . WHENELSE RW_end RW_as TK_nvarchar
    (72) CASESTRUCT_S -> RW_case . WHENELSE RW_end
    (98) EXP -> . ARITHMETICS
    (99) EXP -> . RELATIONALS
    (100) EXP -> . LOGICS
    (101) EXP -> . CAST
    (102) EXP -> . NATIVEFUNC
    (103) EXP -> . CALLFUNC
    (104) EXP -> . TERNARY
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_nvarchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_decimal
    (110) EXP -> . TK_date
    (111) EXP -> . TK_datetime
    (112) EXP -> . RW_null
    (113) EXP -> . TK_lpar EXP TK_rpar
    (73) WHENELSE -> . WHENS ELSE
    (74) WHENELSE -> . WHENS
    (75) WHENELSE -> . ELSE
    (114) ARITHMETICS -> . EXP TK_plus EXP
    (115) ARITHMETICS -> . EXP TK_minus EXP
    (116) ARITHMETICS -> . EXP TK_mult EXP
    (117) ARITHMETICS -> . EXP TK_div EXP
    (118) ARITHMETICS -> . EXP TK_mod EXP
    (119) ARITHMETICS -> . TK_minus EXP
    (120) RELATIONALS -> . EXP TK_equalequal EXP
    (121) RELATIONALS -> . EXP TK_notequal EXP
    (122) RELATIONALS -> . EXP TK_lessequal EXP
    (123) RELATIONALS -> . EXP TK_greatequal EXP
    (124) RELATIONALS -> . EXP TK_less EXP
    (125) RELATIONALS -> . EXP TK_great EXP
    (126) LOGICS -> . EXP TK_and EXP
    (127) LOGICS -> . EXP TK_or EXP
    (128) LOGICS -> . TK_not EXP
    (129) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (130) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (94) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (131) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (76) WHENS -> . WHENS WHEN
    (77) WHENS -> . WHEN
    (79) ELSE -> . RW_else RW_then EXP
    (78) WHEN -> . RW_when EXP RW_then EXP

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85
    RW_else         shift and go to state 113
    RW_when         shift and go to state 114

    EXP                            shift and go to state 108
    WHENELSE                       shift and go to state 109
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71
